;0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27
17;{'D':(0, 17)};{'D':(1, 17)};{'D':(2, 17)};{'D':(3, 17)};{'D':(4, 17)};{'D':(5, 17)};{'D':(6, 17)};{'D':(7, 17)};{'D':(8, 17)};{'D':(9, 17)};{'D':(10, 17)};{'D':(11, 17)};{'D':(12, 17)};{'D':(13, 17)};{'D':(14, 17)};{'D':(15, 17)};{'D':(16, 17)};{'D':(17, 17)};{'D':(18, 17)};{'D':(19, 17)};{'D':(20, 17)};{'D':(21, 17)};{'D':(22, 17)};{'D':(23, 17)};{'D':(24, 17)};{'D':(25, 17)};{'D':(26, 17)};{'D':(27, 17)}
16;{'D':(0, 16)};{'D':(1, 16)};{'D':(2, 16)};{'D':(3, 16)};{'D':(4, 16)};{'D':(5, 16)};{'D':(6, 16)};{'D':(7, 16)};{'D':(8, 16)};{'D':(9, 16)};{'D':(10, 16)};{'D':(11, 16)};{'D':(12, 16)};{'D':(13, 16)};{'D':(14, 16)};{'D':(15, 16)};{'D':(16, 16)};{'D':(17, 16)};{'D':(18, 16)};{'D':(19, 16)};{'D':(20, 16)};{'D':(21, 16)};{'D':(22, 16)};{'D':(23, 16)};{'D':(24, 16)};{'D':(25, 16)};{'D':(26, 16)};{'D':(27, 16)}
15;{'D':(0, 15)};{'D':(1, 15)};{'D':(2, 15)};{'D':(3, 15)};{'D':(4, 15)};{'D':(5, 15)};{'D':(6, 15)};{'D':(7, 15)};{'D':(8, 15)};{'D':(9, 15)};{'D':(10, 15)};{'D':(11, 15)};{'D':(12, 15)};{'D':(13, 15)};{'D':(14, 15)};{'D':(15, 15)};{'D':(16, 15)};{'D':(17, 15)};{'D':(18, 15)};{'D':(19, 15)};{'D':(20, 15)};{'D':(21, 15)};{'D':(22, 15)};{'D':(23, 15)};{'D':(24, 15)};{'D':(25, 15)};{'D':(26, 15)};{'D':(27, 15)}
14;{'D':(0, 14)};{'D':(1, 14)};{'D':(2, 14)};{'D':(3, 14)};{'D':(4, 14)};{'D':(5, 14)};{'D':(6, 14)};{'D':(7, 14)};{'D':(8, 14)};{'D':(9, 14)};{'D':(10, 14)};{'D':(11, 14)};{'D':(12, 14)};{'D':(13, 14)};{'D':(14, 14)};{'D':(15, 14)};{'D':(16, 14)};{'D':(17, 14)};{'D':(18, 14)};{'D':(19, 14)};{'D':(20, 14)};{'D':(21, 14)};{'D':(22, 14)};{'D':(23, 14)};{'D':(24, 14)};{'D':(25, 14)};{'D':(26, 14)};{'D':(27, 14)}
13;{'D':(0, 13)};{'D':(1, 13)};{'D':(2, 13)};{'D':(3, 13)};{'D':(4, 13)};{'D':(5, 13)};{'D':(6, 13)};{'D':(7, 13)};{'D':(8, 13)};{'D':(9, 13)};{'D':(10, 13)};{'D':(11, 13)};{'D':(12, 13)};{'D':(13, 13)};{'D':(14, 13)};{'D':(15, 13)};{'D':(16, 13)};{'D':(17, 13)};{'D':(18, 13)};{'D':(19, 13)};{'D':(20, 13)};{'D':(21, 13)};{'D':(22, 13)};{'D':(23, 13)};{'D':(24, 13)};{'D':(25, 13)};{'D':(26, 13)};{'D':(27, 13)}
12;{'D':(0, 12)};{'D':(1, 12)};{'D':(2, 12)};{'D':(3, 12)};{'D':(4, 12)};{'D':(5, 12)};{'D':(6, 12)};{'D':(7, 12)};{'D':(8, 12)};{'D':(9, 12)};{'D':(10, 12)};{'D':(11, 12)};{'D':(12, 12)};{'D':(13, 12)};{'D':(14, 12)};{'D':(15, 12)};{'D':(16, 12)};{'D':(17, 12)};{'D':(18, 12)};{'D':(19, 12)};{'D':(20, 12)};{'D':(21, 12)};{'D':(22, 12)};{'D':(23, 12)};{'D':(24, 12)};{'D':(25, 12)};{'D':(26, 12)};{'D':(27, 12)}
11;{'D':(0, 11)};{'D':(1, 11)};{'D':(2, 11)};{'D':(3, 11)};{'D':(4, 11)};{'D':(5, 11)};{'D':(6, 11)};{'D':(7, 11)};{'D':(8, 11)};{'D':(9, 11)};{'D':(10, 11)};{'D':(11, 11)};{'D':(12, 11)};{'D':(13, 11)};{'D':(14, 11)};{'D':(15, 11)};{'D':(16, 11)};{'D':(17, 11)};{'D':(18, 11)};{'D':(19, 11)};{'D':(20, 11)};{'D':(21, 11)};{'D':(22, 11)};{'D':(23, 11)};{'D':(24, 11)};{'D':(25, 11)};{'D':(26, 11)};{'D':(27, 11)}
10;{'D':(0, 10)};{'D':(1, 10)};{'D':(2, 10)};{'D':(3, 10)};{'D':(4, 10)};{'D':(5, 10)};{'D':(6, 10)};{'D':(7, 10)};{'D':(8, 10)};{'D':(9, 10)};{'D':(10, 10)};{'D':(11, 10)};{'D':(12, 10)};{'D':(13, 10)};{'D':(14, 10)};{'D':(15, 10)};{'D':(16, 10)};{'D':(17, 10)};{'D':(18, 10)};{'D':(19, 10)};{'D':(20, 10)};{'D':(21, 10)};{'D':(22, 10)};{'D':(23, 10)};{'D':(24, 10)};{'D':(25, 10)};{'D':(26, 10)};{'D':(27, 10)}
9;{'D':(0, 9)};{'D':(1, 9)};{'D':(2, 9)};{'D':(3, 9)};{'D':(4, 9)};{'D':(5, 9)};{'D':(6, 9)};{'D':(7, 9)};{'D':(8, 9)};{'D':(9, 9)};{'D':(10, 9)};{'D':(11, 9)};{'D':(12, 9)};{'D':(13, 9)};{'D':(14, 9)};{'D':(15, 9)};{'D':(16, 9)};{'D':(17, 9)};{'D':(18, 9)};{'D':(19, 9)};{'D':(20, 9)};{'D':(21, 9)};{'D':(22, 9)};{'D':(23, 9)};{'D':(24, 9)};{'D':(25, 9)};{'D':(26, 9)};{'D':(27, 9)}
8;{'D':(0, 8)};{'D':(1, 8)};{'D':(2, 8)};{'D':(3, 8)};{'D':(4, 8)};{'D':(5, 8)};{'D':(6, 8)};{'D':(7, 8)};{'D':(8, 8)};{'D':(9, 8)};{'D':(10, 8)};{'D':(11, 8)};{'D':(12, 8)};{'D':(13, 8)};{'D':(14, 8)};{'D':(15, 8)};{'D':(16, 8)};{'D':(17, 8)};{'D':(18, 8)};{'D':(19, 8)};{'D':(20, 8)};{'D':(21, 8)};{'D':(22, 8)};{'D':(23, 8)};{'D':(24, 8)};{'D':(25, 8)};{'D':(26, 8)};{'D':(27, 8)}
7;{'D':(0, 7)};{'D':(1, 7)};{'D':(2, 7)};{'D':(3, 7)};{'D':(4, 7)};{'D':(5, 7)};{'D':(6, 7)};{'D':(7, 7)};{'D':(8, 7)};{'D':(9, 7)};{'D':(10, 7)};{'D':(11, 7)};{'D':(12, 7)};{'D':(13, 7)};{'D':(14, 7)};{'D':(15, 7)};{'D':(16, 7)};{'D':(17, 7)};{'D':(18, 7)};{'D':(19, 7)};{'D':(20, 7)};{'D':(21, 7)};{'D':(22, 7)};{'D':(23, 7)};{'D':(24, 7)};{'D':(25, 7)};{'D':(26, 7)};{'D':(27, 7)}
6;{'D':(0, 6)};{'D':(1, 6)};{'D':(2, 6)};{'D':(3, 6)};{'D':(4, 6)};{'D':(5, 6)};{'D':(6, 6)};{'D':(7, 6)};{'D':(8, 6)};{'D':(9, 6)};{'D':(10, 6)};{'D':(11, 6)};{'D':(12, 6)};{'D':(13, 6)};{'D':(14, 6)};{'D':(15, 6)};{'D':(16, 6)};{'D':(17, 6)};{'D':(18, 6)};{'D':(19, 6)};{'D':(20, 6)};{'D':(21, 6)};{'D':(22, 6)};{'D':(23, 6)};{'D':(24, 6)};{'D':(25, 6)};{'D':(26, 6)};{'D':(27, 6)}
5;{'D':(0, 5)};{'D':(1, 5)};{'D':(2, 5)};{'D':(3, 5)};{'D':(4, 5)};{'D':(5, 5)};{'D':(6, 5)};{'D':(7, 5)};{'D':(8, 5)};{'D':(9, 5)};{'D':(10, 5)};{'D':(11, 5)};{'D':(12, 5)};{'D':(13, 5)};{'D':(14, 5)};{'D':(15, 5)};{'D':(16, 5)};{'D':(17, 5)};{'D':(18, 5)};{'D':(19, 5)};{'D':(20, 5)};{'D':(21, 5)};{'D':(22, 5)};{'D':(23, 5)};{'D':(24, 5)};{'D':(25, 5)};{'D':(26, 5)};{'D':(27, 5)}
4;{'D':(0, 4)};{'D':(1, 4)};{'D':(2, 4)};{'D':(3, 4)};{'D':(4, 4)};{'D':(5, 4)};{'D':(6, 4)};{'D':(7, 4)};{'D':(8, 4)};{'D':(9, 4)};{'D':(10, 4)};{'D':(11, 4)};{'D':(12, 4)};{'D':(13, 4)};{'D':(14, 4)};{'D':(15, 4)};{'D':(16, 4)};{'D':(17, 4)};{'D':(18, 4)};{'D':(19, 4)};{'D':(20, 4)};{'D':(21, 4)};{'D':(22, 4)};{'D':(23, 4)};{'D':(24, 4)};{'D':(25, 4)};{'D':(26, 4)};{'D':(27, 4)}
3;{'D':(0, 3)};{'D':(1, 3)};{'D':(2, 3)};{'D':(3, 3)};{'D':(4, 3)};{'D':(5, 3)};{'D':(6, 3)};{'D':(7, 3)};{'D':(8, 3)};{'D':(9, 3)};{'D':(10, 3)};{'D':(11, 3)};{'D':(12, 3)};{'D':(13, 3)};{'D':(14, 3)};{'D':(15, 3)};{'D':(16, 3)};{'D':(17, 3)};{'D':(18, 3)};{'D':(19, 3)};{'D':(20, 3)};{'D':(21, 3)};{'D':(22, 3)};{'D':(23, 3)};{'D':(24, 3)};{'D':(25, 3)};{'D':(26, 3)};{'D':(27, 3)}
2;{'D':(0, 2)};{'D':(1, 2)};{'D':(2, 2)};{'D':(3, 2)};{'D':(4, 2)};{'D':(5, 2)};{'D':(6, 2)};{'D':(7, 2)};{'D':(8, 2)};{'D':(9, 2)};{'D':(10, 2)};{'D':(11, 2)};{'D':(12, 2)};{'D':(13, 2)};{'D':(14, 2)};{'D':(15, 2)};{'D':(16, 2)};{'D':(17, 2)};{'D':(18, 2)};{'D':(19, 2)};{'D':(20, 2)};{'D':(21, 2)};{'D':(22, 2)};{'D':(23, 2)};{'D':(24, 2)};{'D':(25, 2)};{'D':(26, 2)};{'D':(27, 2)}
1;{'D':(0, 1)};{'D':(1, 1)};{'D':(2, 1)};{'D':(3, 1)};{'D':(4, 1)};{'D':(5, 1)};{'D':(6, 1)};{'D':(7, 1)};{'D':(8, 1)};{'D':(9, 1)};{'D':(10, 1)};{'D':(11, 1)};{'D':(12, 1)};{'D':(13, 1)};{'D':(14, 1)};{'D':(15, 1)};{'D':(16, 1)};{'D':(17, 1)};{'D':(18, 1)};{'D':(19, 1)};{'D':(20, 1)};{'D':(21, 1)};{'D':(22, 1)};{'D':(23, 1)};{'D':(24, 1)};{'D':(25, 1)};{'D':(26, 1)};{'D':(27, 1)}
0;{'P':(0, 0)};{'D':(1, 0)};{'D':(2, 0)};{'D':(3, 0)};{'D':(4, 0)};{'D':(5, 0)};{'D':(6, 0)};{'D':(7, 0)};{'D':(8, 0)};{'D':(9, 0)};{'D':(10, 0)};{'D':(11, 0)};{'D':(12, 0)};{'D':(13, 0)};{'D':(14, 0)};{'D':(15, 0)};{'D':(16, 0)};{'D':(17, 0)};{'D':(18, 0)};{'D':(19, 0)};{'D':(20, 0)};{'D':(21, 0)};{'D':(22, 0)};{'D':(23, 0)};{'D':(24, 0)};{'D':(25, 0)};{'D':(26, 0)};{'D':(27, 0)}
